HTTP/1.1 200 OK
Last-Modified: Thu, 28 May 2020 17:33:29 GMT
ETag: "3207280636"
Content-Type: text/plain
Referrer-Policy: strict-origin-when-cross-origin
Server: Apache
X-Akamai-Path-Stats: [3:7791:4209]
Vary: Accept-Encoding
Date: Mon, 19 Oct 2020 00:45:51 GMT
Content-Length: 3097
Connection: keep-alive
Server-Timing: cdn-cache; desc=MISS
Server-Timing: edge; dur=44
Server-Timing: origin; dur=12
Strict-Transport-Security: max-age=86400

# vim: ft=robots

User-agent: Mediapartners-Google
Disallow:
Disallow: /checkout/

User-agent: 008
Disallow: /

User-agent: rogerbot
Disallow:

User-agent: dotbot
Disallow:

User-agent: *
Disallow: *couponid=*
Disallow: /*bfid=*
Disallow: /*ccid=*
Disallow: /*cno=*
Disallow: /*ddid=*
Disallow: /*icon=*
Disallow: /*intagid[]=*
Disallow: /*kat=*
Disallow: /*lno=*
Disallow: /*pno=*
Disallow: /*sid=*
Disallow: /*sn=*
Disallow: /*tagid=*
Disallow: /*tid=*
Disallow: /*u1=*
Disallow: /*u2=*
Disallow: /*u3=*
Disallow: /1006041/*
Disallow: /account/
Disallow: /admincp/
Disallow: /ajax/
Disallow: /ajax/*
Disallow: /alpha/
Disallow: /attachment/BF/
Disallow: /attachment/circulars/
Disallow: /best-deals/merchant-redirect/
Disallow: /calendar.php
Disallow: /category/*
Disallow: /checkout/
Disallow: /content/*
Disallow: /coupons.php
Disallow: /coupons/coupons.php
Disallow: /coupons/index.php
Disallow: /coupons/merge.php
Disallow: /coupons/store.php
Disallow: /current-fp/
Disallow: /deal-alerts/share/
Disallow: /deals/filtered/
Disallow: /e/
Disallow: /editpost.php
Disallow: /eea/
Disallow: /filtered/
Disallow: /forums/admincp/
Disallow: /forums/archive/
Disallow: /forums/blank.php
Disallow: /forums/calendar.php
Disallow: /forums/dealalerts.php
Disallow: /forums/editpost.php
Disallow: /forums/filtered/
Disallow: /forums/followers.php
Disallow: /forums/forumdisplay.php?f=25
Disallow: /forums/forumdisplay.php?f=71
Disallow: /forums/forumdisplay.php?f=80
Disallow: /forums/forumdisplay.php?f=84
Disallow: /forums/images/
Disallow: /forums/login.php
Disallow: /forums/memberlist.php
Disallow: /forums/modcp/
Disallow: /forums/newreply.php
Disallow: /forums/newsearch.php
Disallow: /forums/newthread.php
Disallow: /forums/online.php
Disallow: /forums/picture.php
Disallow: /forums/poll.php
Disallow: /forums/private.php
Disallow: /forums/profile.php
Disallow: /forums/register.php
Disallow: /forums/report.php
Disallow: /forums/reputation.php
Disallow: /forums/sdlists/
Disallow: /forums/sdsearch.php
Disallow: /forums/search.php
Disallow: /forums/showgroups.php
Disallow: /forums/showpost.php
Disallow: /forums/usercp.php
Disallow: /forums/userposts.php
Disallow: /forums/userstyles.php
Disallow: /forums/vbsearch.php
Disallow: /image-pool/
Disallow: /landing/*
Disallow: /login.php
Disallow: /memberlist.php
Disallow: /modcp/
Disallow: /newreply.php
Disallow: /newsearch.php
Disallow: /newsearch.php?*rss=*
Disallow: /newthread.php
Disallow: /online.php
Disallow: /outclick_interstitial.php
Disallow: /outgoing/*
Disallow: /paidPlacements.php
Disallow: /private.php
Disallow: /products/*
Allow: /products/apple-airpods/
Allow: /products/instant-pot/
Disallow: /profile.php
Disallow: /profile/emailmanagement/
Disallow: /reputation.php
Disallow: /sdapi/
Disallow: /sdsearch.php
Disallow: /search.php
Disallow: /share/
Disallow: /showgroups.php
Disallow: /showpost.php
Disallow: /storesuggest.php
Disallow: /success/*
Disallow: /tag/*
Disallow: /testing/*
Disallow: /usercp.php
Disallow: /userstyles.php
Disallow: /vbsearch.php

Sitemap: https://slickdeals.net/attachment/sitemaps/sitemap.xml
